[Warning: ] No key points presented
device = cuda:0
                                     0          1          2         3
[5.0, 5.0, 35.0, 35.0]       -0.334449  69.418506  -0.327238 -0.334449
terminal                      0.000000   0.000000   0.000000  0.000000
[205.0, 165.0, 235.0, 195.0] -0.010000   1.611641  -0.010000 -0.010000
[205.0, 125.0, 235.0, 155.0] -0.060293  -0.050564  -0.059850 -0.060640
[205.0, 85.0, 235.0, 115.0]  -0.089817  -0.098184  -0.089641 -0.090081
[205.0, 45.0, 235.0, 75.0]   -0.100324  -0.109001  -0.099551 -0.099985
[165.0, 45.0, 195.0, 75.0]   -0.109349  -0.109371  -0.109200 -0.110060
[45.0, 125.0, 75.0, 155.0]   -0.129227  -0.138276  -0.129841 -0.129217
[45.0, 85.0, 75.0, 115.0]    -0.129136  -0.129955  -0.129250 -0.129224
[85.0, 85.0, 115.0, 115.0]   -0.138898  -0.130074  -0.138300 -0.129227
[85.0, 45.0, 115.0, 75.0]    -0.129396  -0.129060  -0.128635 -0.128893
[85.0, 5.0, 115.0, 35.0]     -0.119342  -0.129033  -0.119502 -0.129221
[45.0, 45.0, 75.0, 75.0]     -0.129106  -0.129249  -0.129205 -0.129223
[5.0, 45.0, 35.0, 75.0]      -0.129142  -0.129224  -0.129386 -0.129223
[45.0, 5.0, 75.0, 35.0]      -0.129223  -0.129381  -0.128704 -0.128369
[125.0, 85.0, 155.0, 115.0]  -0.128868  -0.130921  -0.128261 -0.129309
[45.0, 205.0, 75.0, 235.0]   -0.110334  -0.118729  -0.119045 -0.109361
[45.0, 165.0, 75.0, 195.0]   -0.129139  -0.137964  -0.130840 -0.129205
[5.0, 125.0, 35.0, 155.0]    -0.129141  -0.128951  -0.119676 -0.119342
[5.0, 85.0, 35.0, 115.0]     -0.129315  -0.129220  -0.129219 -0.129223
[5.0, 5.0, 35.0, 35.0]       -0.119342  -0.129133  -0.129205 -0.119342
[5.0, 165.0, 35.0, 195.0]    -0.119259  -0.128436  -0.119857 -0.119342
[5.0, 205.0, 35.0, 235.0]    -0.109543  -0.118727  -0.119255 -0.109452
[5.0, 245.0, 35.0, 275.0]    -0.109801  -0.109452  -0.108769 -0.109362
[45.0, 245.0, 75.0, 275.0]   -0.100165  -0.099551  -0.098857 -0.099806
[125.0, 45.0, 155.0, 75.0]   -0.119332  -0.120271  -0.118572 -0.119507
[125.0, 5.0, 155.0, 35.0]    -0.109450  -0.109635  -0.119233 -0.119264
[165.0, 5.0, 195.0, 35.0]    -0.109452  -0.109697  -0.118405 -0.109200
[205.0, 5.0, 235.0, 35.0]    -0.109452  -0.109457  -0.109452 -0.109440
Empty DataFrame
Columns: [0, 1, 2, 3]
Index: []
                                     0          1          2         3
[5.0, 5.0, 35.0, 35.0]       -0.334449  69.418506  -0.327238 -0.334449
[45.0, 5.0, 75.0, 35.0]      -0.079721   0.727417  -0.074197 -0.073070
[85.0, 5.0, 115.0, 35.0]     -0.019990   0.336611  -0.019990 -0.020258
[125.0, 5.0, 155.0, 35.0]    -0.019990  -0.019990  -0.019990 -0.019991
[85.0, 45.0, 115.0, 75.0]     0.000000  99.995321  -0.019900  0.000000
[125.0, 45.0, 155.0, 75.0]   -0.019990  -0.010000  -0.010000 -0.010000
[125.0, 85.0, 155.0, 115.0]   0.000000   0.000000  -0.010000  1.000000
[165.0, 85.0, 195.0, 115.0]  -0.010000   0.000000  -0.010000 -0.010000
[165.0, 45.0, 195.0, 75.0]   -0.019900  -0.010000  -0.010000 -0.010000
[165.0, 5.0, 195.0, 35.0]    -0.019990  -0.019900  -0.010000 -0.019990
[205.0, 45.0, 235.0, 75.0]   -0.010000  -0.010000   0.000000 -0.010000
[205.0, 5.0, 235.0, 35.0]    -0.010000  -0.010000  -0.010000 -0.010090
[205.0, 85.0, 235.0, 115.0]  -0.010000  -0.010000   0.000000 -0.010000
[205.0, 125.0, 235.0, 155.0] -0.010000   0.000000   0.000000  0.000000
[85.0, 85.0, 115.0, 115.0]    0.000000   0.000000   0.000000  0.000000
[5.0, 45.0, 35.0, 75.0]      -0.083735  -0.084751  78.868473 -0.079720
[45.0, 45.0, 75.0, 75.0]     -0.010000  -0.010900  88.953626 -0.019990
[45.0, 85.0, 75.0, 115.0]    -0.010000   0.000000   7.725531  0.000000
[5.0, 85.0, 35.0, 115.0]     -0.020168  -0.019900   0.158082 -0.019990
[5.0, 125.0, 35.0, 155.0]    -0.010090   0.000000  -0.010000 -0.010000
[45.0, 125.0, 75.0, 155.0]    0.007910  -0.010000   0.000000  0.000000
[45.0, 165.0, 75.0, 195.0]   -0.010000   0.000000   0.000000  0.000000
                                     0          1          2         3
[85.0, 85.0, 115.0, 115.0]   -0.107018  78.854895  -0.105748 -0.107180
[85.0, 125.0, 115.0, 155.0]  -0.010179  88.950574  -0.010000 -0.019990
[125.0, 125.0, 155.0, 155.0] -0.010000  13.125419  -0.010000  0.000000
[125.0, 85.0, 155.0, 115.0]  -0.019990   0.624858  -0.019900 -0.020257
[165.0, 85.0, 195.0, 115.0]  -0.019991  -0.019900  -0.019990 -0.020015
[165.0, 125.0, 195.0, 155.0] -0.010090  -0.001000  -0.010000 -0.010000
[205.0, 125.0, 235.0, 155.0] -0.010000  -0.010000   0.000000 -0.010000
[205.0, 165.0, 235.0, 195.0]  0.000000   0.000000  -0.010000 -0.010000
[165.0, 165.0, 195.0, 195.0]  0.000000   0.000000   0.000000  1.990000
[125.0, 165.0, 155.0, 195.0]  0.000000   0.000000   0.000000  0.000000
[85.0, 45.0, 115.0, 75.0]    -0.059579  -0.061481  -0.059228 -0.059672
[45.0, 45.0, 75.0, 75.0]     -0.059676  -0.059873  -0.050184 -0.059498
[5.0, 45.0, 35.0, 75.0]      -0.049814  -0.059584  -0.050073 -0.049900
[85.0, 5.0, 115.0, 35.0]     -0.049900  -0.050166  -0.049544 -0.049988
[45.0, 5.0, 75.0, 35.0]      -0.049900  -0.059850  -0.049903 -0.049900
[5.0, 5.0, 35.0, 35.0]       -0.049900  -0.050073  -0.049900 -0.049900
[125.0, 5.0, 155.0, 35.0]    -0.039940  -0.039939  -0.039673 -0.040119
[165.0, 5.0, 195.0, 35.0]    -0.029970  -0.029970  -0.029970 -0.030148
[165.0, 45.0, 195.0, 75.0]   -0.029971  -0.029880  -0.029970 -0.030237
[205.0, 85.0, 235.0, 115.0]  -0.019990  -0.019900  -0.019990 -0.019991
[205.0, 45.0, 235.0, 75.0]   -0.019991  -0.029791  -0.019990 -0.029970
[205.0, 5.0, 235.0, 35.0]    -0.029970  -0.029969  -0.029970 -0.020079
[125.0, 45.0, 155.0, 75.0]   -0.039941  -0.036549  -0.039764 -0.030328
[45.0, 85.0, 75.0, 115.0]    -0.059846  -0.059054  -0.061414 -0.059581
[45.0, 125.0, 75.0, 155.0]   -0.020259  -0.029480  -0.027915 -0.029970
[5.0, 125.0, 35.0, 155.0]    -0.030235  -0.039761  -0.029969 -0.029970
[5.0, 85.0, 35.0, 115.0]     -0.049899  -0.049545  -0.050079 -0.049810
[85.0, 165.0, 115.0, 195.0]   0.000000   0.000000  99.994980  0.000000
[45.0, 165.0, 75.0, 195.0]    0.000000  -0.010000   0.191136 -0.010000
[5.0, 165.0, 35.0, 195.0]    -0.020170  -0.019900  -0.028876 -0.019990
[45.0, 205.0, 75.0, 235.0]    0.000000   0.000000  -0.010000 -0.019990
[85.0, 205.0, 115.0, 235.0]  -0.001000   0.000000   0.000000  0.000000
[5.0, 205.0, 35.0, 235.0]    -0.019990  -0.010000  -0.010000 -0.010000
[5.0, 245.0, 35.0, 275.0]     0.000000  -0.010000  -0.010000 -0.010000
[45.0, 245.0, 75.0, 275.0]   -0.010000   0.000000   0.000000  0.000000
                                     0          1          2         3
[125.0, 165.0, 155.0, 195.0] -0.264161  69.380809  -0.263912 -0.264121
[165.0, 165.0, 195.0, 195.0] -0.060027   0.624337  -0.056345 -0.062325
[165.0, 125.0, 195.0, 155.0] -0.099817  -0.096903  -0.098290 -0.101754
[165.0, 85.0, 195.0, 115.0]  -0.109467  -0.109190  -0.108661 -0.100586
[125.0, 125.0, 155.0, 155.0] -0.156846  -0.166033  -0.164483 -0.158033
[85.0, 125.0, 115.0, 155.0]  -0.148823  -0.139927  -0.139725 -0.147768
[85.0, 165.0, 115.0, 195.0]  -0.157686  -0.164803  -0.165854 -0.157573
[125.0, 205.0, 155.0, 235.0] -0.061578  -0.064680  78.858061 -0.060031
[85.0, 205.0, 115.0, 235.0]  -0.101700  -0.107944  -0.102556 -0.099730
[165.0, 205.0, 195.0, 235.0] -0.010090  -0.019900  88.951379 -0.010000
[165.0, 245.0, 195.0, 275.0] -0.010000   0.000000  12.247898 -0.010000
[125.0, 245.0, 155.0, 275.0] -0.019900  -0.019990   0.529926 -0.019990
[85.0, 245.0, 115.0, 275.0]  -0.070420  -0.069790  -0.074635 -0.070496
[205.0, 205.0, 235.0, 235.0]  0.000000  99.995080  -0.010000  0.000000
terminal                      0.000000   0.000000   0.000000  0.000000
[205.0, 165.0, 235.0, 195.0] -0.010000   1.611641  -0.010000 -0.010000
[205.0, 125.0, 235.0, 155.0] -0.060293  -0.050564  -0.059850 -0.060640
[205.0, 85.0, 235.0, 115.0]  -0.089817  -0.098184  -0.089641 -0.090081
[205.0, 45.0, 235.0, 75.0]   -0.100324  -0.109001  -0.099551 -0.099985
[165.0, 45.0, 195.0, 75.0]   -0.109349  -0.109371  -0.109200 -0.110060
[45.0, 125.0, 75.0, 155.0]   -0.129227  -0.138276  -0.129841 -0.129217
[45.0, 85.0, 75.0, 115.0]    -0.129136  -0.129955  -0.129250 -0.129224
[85.0, 85.0, 115.0, 115.0]   -0.138898  -0.130074  -0.138300 -0.129227
[85.0, 45.0, 115.0, 75.0]    -0.129396  -0.129060  -0.128635 -0.128893
[85.0, 5.0, 115.0, 35.0]     -0.119342  -0.129033  -0.119502 -0.129221
[45.0, 45.0, 75.0, 75.0]     -0.129106  -0.129249  -0.129205 -0.129223
[5.0, 45.0, 35.0, 75.0]      -0.129142  -0.129224  -0.129386 -0.129223
[45.0, 5.0, 75.0, 35.0]      -0.129223  -0.129381  -0.128704 -0.128369
[125.0, 85.0, 155.0, 115.0]  -0.128868  -0.130921  -0.128261 -0.129309
[45.0, 205.0, 75.0, 235.0]   -0.110334  -0.118729  -0.119045 -0.109361
[45.0, 165.0, 75.0, 195.0]   -0.129139  -0.137964  -0.130840 -0.129205
[5.0, 125.0, 35.0, 155.0]    -0.129141  -0.128951  -0.119676 -0.119342
[5.0, 85.0, 35.0, 115.0]     -0.129315  -0.129220  -0.129219 -0.129223
[5.0, 5.0, 35.0, 35.0]       -0.119342  -0.129133  -0.129205 -0.119342
[5.0, 165.0, 35.0, 195.0]    -0.119259  -0.128436  -0.119857 -0.119342
[5.0, 205.0, 35.0, 235.0]    -0.109543  -0.118727  -0.119255 -0.109452
[5.0, 245.0, 35.0, 275.0]    -0.109801  -0.109452  -0.108769 -0.109362
[45.0, 245.0, 75.0, 275.0]   -0.100165  -0.099551  -0.098857 -0.099806
[125.0, 45.0, 155.0, 75.0]   -0.119332  -0.120271  -0.118572 -0.119507
[125.0, 5.0, 155.0, 35.0]    -0.109450  -0.109635  -0.119233 -0.119264
[165.0, 5.0, 195.0, 35.0]    -0.109452  -0.109697  -0.118405 -0.109200
[205.0, 5.0, 235.0, 35.0]    -0.109452  -0.109457  -0.109452 -0.109440
Empty DataFrame
Columns: [0, 1, 2, 3]
Index: []
                                     0          1          2         3
[5.0, 5.0, 35.0, 35.0]       -0.334449  69.418506  -0.327238 -0.334449
[45.0, 5.0, 75.0, 35.0]      -0.079721   0.727417  -0.074197 -0.073070
[85.0, 5.0, 115.0, 35.0]     -0.019990   0.336611  -0.019990 -0.020258
[125.0, 5.0, 155.0, 35.0]    -0.019990  -0.019990  -0.019990 -0.019991
[85.0, 45.0, 115.0, 75.0]     0.000000  99.995321  -0.019900  0.000000
[125.0, 45.0, 155.0, 75.0]   -0.019990  -0.010000  -0.010000 -0.010000
[125.0, 85.0, 155.0, 115.0]   0.000000   0.000000  -0.010000  1.000000
[165.0, 85.0, 195.0, 115.0]  -0.010000   0.000000  -0.010000 -0.010000
[165.0, 45.0, 195.0, 75.0]   -0.019900  -0.010000  -0.010000 -0.010000
[165.0, 5.0, 195.0, 35.0]    -0.019990  -0.019900  -0.010000 -0.019990
[205.0, 45.0, 235.0, 75.0]   -0.010000  -0.010000   0.000000 -0.010000
[205.0, 5.0, 235.0, 35.0]    -0.010000  -0.010000  -0.010000 -0.010090
[205.0, 85.0, 235.0, 115.0]  -0.010000  -0.010000   0.000000 -0.010000
[205.0, 125.0, 235.0, 155.0] -0.010000   0.000000   0.000000  0.000000
[85.0, 85.0, 115.0, 115.0]    0.000000   0.000000   0.000000  0.000000
[5.0, 45.0, 35.0, 75.0]      -0.083735  -0.084751  78.868473 -0.079720
[45.0, 45.0, 75.0, 75.0]     -0.010000  -0.010900  88.953626 -0.019990
[45.0, 85.0, 75.0, 115.0]    -0.010000   0.000000   7.725531  0.000000
[5.0, 85.0, 35.0, 115.0]     -0.020168  -0.019900   0.158082 -0.019990
[5.0, 125.0, 35.0, 155.0]    -0.010090   0.000000  -0.010000 -0.010000
[45.0, 125.0, 75.0, 155.0]    0.007910  -0.010000   0.000000  0.000000
[45.0, 165.0, 75.0, 195.0]   -0.010000   0.000000   0.000000  0.000000
                                     0          1          2         3
[85.0, 85.0, 115.0, 115.0]   -0.107018  78.854895  -0.105748 -0.107180
[85.0, 125.0, 115.0, 155.0]  -0.010179  88.950574  -0.010000 -0.019990
[125.0, 125.0, 155.0, 155.0] -0.010000  13.125419  -0.010000  0.000000
[125.0, 85.0, 155.0, 115.0]  -0.019990   0.624858  -0.019900 -0.020257
[165.0, 85.0, 195.0, 115.0]  -0.019991  -0.019900  -0.019990 -0.020015
[165.0, 125.0, 195.0, 155.0] -0.010090  -0.001000  -0.010000 -0.010000
[205.0, 125.0, 235.0, 155.0] -0.010000  -0.010000   0.000000 -0.010000
[205.0, 165.0, 235.0, 195.0]  0.000000   0.000000  -0.010000 -0.010000
[165.0, 165.0, 195.0, 195.0]  0.000000   0.000000   0.000000  1.990000
[125.0, 165.0, 155.0, 195.0]  0.000000   0.000000   0.000000  0.000000
[85.0, 45.0, 115.0, 75.0]    -0.059579  -0.061481  -0.059228 -0.059672
[45.0, 45.0, 75.0, 75.0]     -0.059676  -0.059873  -0.050184 -0.059498
[5.0, 45.0, 35.0, 75.0]      -0.049814  -0.059584  -0.050073 -0.049900
[85.0, 5.0, 115.0, 35.0]     -0.049900  -0.050166  -0.049544 -0.049988
[45.0, 5.0, 75.0, 35.0]      -0.049900  -0.059850  -0.049903 -0.049900
[5.0, 5.0, 35.0, 35.0]       -0.049900  -0.050073  -0.049900 -0.049900
[125.0, 5.0, 155.0, 35.0]    -0.039940  -0.039939  -0.039673 -0.040119
[165.0, 5.0, 195.0, 35.0]    -0.029970  -0.029970  -0.029970 -0.030148
[165.0, 45.0, 195.0, 75.0]   -0.029971  -0.029880  -0.029970 -0.030237
[205.0, 85.0, 235.0, 115.0]  -0.019990  -0.019900  -0.019990 -0.019991
[205.0, 45.0, 235.0, 75.0]   -0.019991  -0.029791  -0.019990 -0.029970
[205.0, 5.0, 235.0, 35.0]    -0.029970  -0.029969  -0.029970 -0.020079
[125.0, 45.0, 155.0, 75.0]   -0.039941  -0.036549  -0.039764 -0.030328
[45.0, 85.0, 75.0, 115.0]    -0.059846  -0.059054  -0.061414 -0.059581
[45.0, 125.0, 75.0, 155.0]   -0.020259  -0.029480  -0.027915 -0.029970
[5.0, 125.0, 35.0, 155.0]    -0.030235  -0.039761  -0.029969 -0.029970
[5.0, 85.0, 35.0, 115.0]     -0.049899  -0.049545  -0.050079 -0.049810
[85.0, 165.0, 115.0, 195.0]   0.000000   0.000000  99.994980  0.000000
[45.0, 165.0, 75.0, 195.0]    0.000000  -0.010000   0.191136 -0.010000
[5.0, 165.0, 35.0, 195.0]    -0.020170  -0.019900  -0.028876 -0.019990
[45.0, 205.0, 75.0, 235.0]    0.000000   0.000000  -0.010000 -0.019990
[85.0, 205.0, 115.0, 235.0]  -0.001000   0.000000   0.000000  0.000000
[5.0, 205.0, 35.0, 235.0]    -0.019990  -0.010000  -0.010000 -0.010000
[5.0, 245.0, 35.0, 275.0]     0.000000  -0.010000  -0.010000 -0.010000
[45.0, 245.0, 75.0, 275.0]   -0.010000   0.000000   0.000000  0.000000
                                     0          1          2         3
[125.0, 165.0, 155.0, 195.0] -0.264161  69.386724  -0.263912 -0.264121
[165.0, 165.0, 195.0, 195.0] -0.060027   0.624337  -0.056345 -0.062325
[165.0, 125.0, 195.0, 155.0] -0.099817  -0.096903  -0.098290 -0.101754
[165.0, 85.0, 195.0, 115.0]  -0.109467  -0.109190  -0.108661 -0.100586
[125.0, 125.0, 155.0, 155.0] -0.156846  -0.166033  -0.164483 -0.158033
[85.0, 125.0, 115.0, 155.0]  -0.148823  -0.139927  -0.139725 -0.147768
[85.0, 165.0, 115.0, 195.0]  -0.157686  -0.164803  -0.165854 -0.157573
[125.0, 205.0, 155.0, 235.0] -0.061578  -0.064680  78.860043 -0.060031
[85.0, 205.0, 115.0, 235.0]  -0.101700  -0.107944  -0.102556 -0.099730
[165.0, 205.0, 195.0, 235.0] -0.010090  -0.019900  88.951821 -0.010000
[165.0, 245.0, 195.0, 275.0] -0.010000   0.000000  12.247898 -0.010000
[125.0, 245.0, 155.0, 275.0] -0.019900  -0.019990   0.529926 -0.019990
[85.0, 245.0, 115.0, 275.0]  -0.070420  -0.069790  -0.074635 -0.070496
[205.0, 205.0, 235.0, 235.0]  0.000000  99.995130  -0.010000  0.000000
terminal                      0.000000   0.000000   0.000000  0.000000
[205.0, 165.0, 235.0, 195.0] -0.010000   1.611641  -0.010000 -0.010000
[205.0, 125.0, 235.0, 155.0] -0.060293  -0.050564  -0.059850 -0.060640
[205.0, 85.0, 235.0, 115.0]  -0.089817  -0.098184  -0.089641 -0.090081
[205.0, 45.0, 235.0, 75.0]   -0.100324  -0.109001  -0.099551 -0.099985
[165.0, 45.0, 195.0, 75.0]   -0.109349  -0.109371  -0.109200 -0.110060
[45.0, 125.0, 75.0, 155.0]   -0.129227  -0.138276  -0.129841 -0.129217
[45.0, 85.0, 75.0, 115.0]    -0.129136  -0.129955  -0.129250 -0.129224
[85.0, 85.0, 115.0, 115.0]   -0.138898  -0.130074  -0.138300 -0.129227
[85.0, 45.0, 115.0, 75.0]    -0.129396  -0.129060  -0.128635 -0.128893
[85.0, 5.0, 115.0, 35.0]     -0.119342  -0.129033  -0.119502 -0.129221
[45.0, 45.0, 75.0, 75.0]     -0.129106  -0.129249  -0.129205 -0.129223
[5.0, 45.0, 35.0, 75.0]      -0.129142  -0.129224  -0.129386 -0.129223
[45.0, 5.0, 75.0, 35.0]      -0.129223  -0.129381  -0.128704 -0.128369
[125.0, 85.0, 155.0, 115.0]  -0.128868  -0.130921  -0.128261 -0.129309
[45.0, 205.0, 75.0, 235.0]   -0.110334  -0.118729  -0.119045 -0.109361
[45.0, 165.0, 75.0, 195.0]   -0.129139  -0.137964  -0.130840 -0.129205
[5.0, 125.0, 35.0, 155.0]    -0.129141  -0.128951  -0.119676 -0.119342
[5.0, 85.0, 35.0, 115.0]     -0.129315  -0.129220  -0.129219 -0.129223
[5.0, 5.0, 35.0, 35.0]       -0.119342  -0.129133  -0.129205 -0.119342
[5.0, 165.0, 35.0, 195.0]    -0.119259  -0.128436  -0.119857 -0.119342
[5.0, 205.0, 35.0, 235.0]    -0.109543  -0.118727  -0.119255 -0.109452
[5.0, 245.0, 35.0, 275.0]    -0.109801  -0.109452  -0.108769 -0.109362
[45.0, 245.0, 75.0, 275.0]   -0.100165  -0.099551  -0.098857 -0.099806
[125.0, 45.0, 155.0, 75.0]   -0.119332  -0.120271  -0.118572 -0.119507
[125.0, 5.0, 155.0, 35.0]    -0.109450  -0.109635  -0.119233 -0.119264
[165.0, 5.0, 195.0, 35.0]    -0.109452  -0.109697  -0.118405 -0.109200
[205.0, 5.0, 235.0, 35.0]    -0.109452  -0.109457  -0.109452 -0.109440
Empty DataFrame
Columns: [0, 1, 2, 3]
Index: []
frame id = 1
{'frame_id': 1, 'status': 1, 'diff_angle': 37.10467296023015, 'tar_action': 'None', 'final_action': 'None', 'L warp num': 0, 'R warp num': 0, 'voltage': None}
time cost = 3.470810651779175
frame id = 2
{'frame_id': 2, 'status': 1, 'diff_angle': 76.01572729186935, 'tar_action': 'None', 'final_action': 'None', 'L warp num': 0, 'R warp num': 0, 'voltage': None}
time cost = 0.06285595893859863
frame id = 3
{'frame_id': 3, 'status': 1, 'diff_angle': 41.363400512743475, 'tar_action': 'None', 'final_action': 'None', 'L warp num': 0, 'R warp num': 0, 'voltage': None}
time cost = 0.05981564521789551
frame id = 4
{'frame_id': 4, 'status': 1, 'diff_angle': 41.02253913396846, 'tar_action': 'None', 'final_action': 'None', 'L warp num': 0, 'R warp num': 0, 'voltage': None}
time cost = 0.05986785888671875
frame id = 5
{'frame_id': 5, 'status': 1, 'diff_angle': 52.818876871517844, 'tar_action': 'None', 'final_action': 'None', 'L warp num': 0, 'R warp num': 0, 'voltage': None}
time cost = 0.05283188819885254
frame id = 6
{'frame_id': 6, 'status': 1, 'diff_angle': 23.58665032163353, 'tar_action': 'None', 'final_action': 'None', 'L warp num': 0, 'R warp num': 0, 'voltage': None}
time cost = 0.054880619049072266
frame id = 7
